Speed,Avoid ks,Babip,Contact,BA,OPS,,,,,Ovr,Speed,Batting
80,30,30,30,0.125,,,,,,,,
80,30,40,35,0.156,,,,,,,,
80,30,50,40,0.187,,,,,,,,
80,30,60,40,0.204,,,,,,,,
80,30,70,45,0.213,,,,,,,,
80,30,80,45,0.233,,,,,,,,
80,40,20,30,0.102,,,,,,,,
80,40,30,35,0.145,,,,,,,,
80,40,40,40,0.182,,,,,,,,
80,40,50,45,0.22,,,,,,,,
80,40,60,50,0.24,,,,,,,,
80,40,70,50,0.251,,,,,,,,
80,40,80,55,0.275,,,,,,,,
80,50,20,35,0.116,,,,,,,,
80,50,30,40,0.169,,,,,,,,
80,50,40,45,0.215,,,,,,,,
80,50,50,50,0.26,,,,,,,,
80,50,60,60,0.284,,,,,,,,
80,50,70,65,0.296,,,,,,,,
80,50,80,70,0.324,,,,,,,,
80,60,20,35,0.124,,,,,,,,
80,60,30,40,0.178,,,,,,,,
80,60,40,45,0.227,,,,,,,,
80,60,50,55,0.276,,,,,,,,
80,60,60,65,0.302,,,,,,,,
80,60,70,70,0.316,,,,,,,,
80,60,80,75,0.345,,,,,,,,
80,70,20,40,0.127,,,,,,,,
80,70,30,40,0.184,,,,,,,,
80,70,40,50,0.235,,,,,,,,
80,70,50,60,0.284,,,,,,,,
80,70,60,70,0.311,,,,,,,,
80,70,70,70,0.325,,,,,,,,
80,70,80,80,0.356,,,,,,,,
80,80,20,40,0.131,,,,,,,,
80,80,30,45,0.191,,,,,,,,
80,80,40,50,0.244,,,,,,,,
80,80,50,65,0.296,,,,,,,,
80,80,60,75,0.325,,,,,,,,
80,80,70,75,0.34,,,,,,,,
80,80,80,85,0.371,,,,,,,,
